time,FuelTank
1562.585,39
1562.605,39
1562.626,39
1562.646,39
1562.666,39
1562.686,39
1562.705,39
1562.726,39
1562.746,39
1562.766,39
1562.785,39
1562.805,39
1562.826,39
1562.845,39
1562.866,39
1562.885,39
1562.905,39
1562.925,39
1562.946,39
1562.965,39
1562.985,39
1563.005,39
1563.025,39
1563.045,39
1563.066,39
1563.085,39
1563.105,39
1563.126,39
1563.145,39
1563.166,39
1563.185,39
1563.205,39
1563.226,39
1563.246,39
1563.266,39
1563.285,39
1563.305,39
1563.326,39
1563.345,39
1563.366,39
1563.385,39
1563.405,39
1563.426,39
1563.446,39
1563.465,39
1563.485,39
1563.505,39
1563.526,39
1563.546,39
1563.566,39
1563.586,39
1563.605,39
1563.625,39
1563.645,39
1563.666,39
1563.685,39
1563.705,39
1563.726,39
1563.746,39
1563.766,39
1563.785,39
1563.805,39
1563.826,39
1563.846,39
1563.866,39
1563.885,39
1563.905,39
1563.926,39
1563.946,39
1563.966,39
1563.985,39
1564.005,39
1564.026,39
1564.045,39
1564.066,39
1564.086,39
1564.106,39
1564.126,39
1564.146,39
1564.166,39
1564.186,39
1564.205,39
1564.226,39
1564.245,39
1564.265,39
1564.285,39
1564.305,39
1564.326,39
1564.345,39
1564.366,39
1564.385,39
1564.405,39
1564.426,39
1564.446,39
1564.466,39
1564.485,39
1564.505,39
1564.525,39
1564.546,39
1564.566,39
1564.585,39
1564.605,39
1564.626,39
1564.646,39
1564.666,39
1564.685,39
1564.705,39
1564.725,39
1564.745,39
1564.765,39
1564.785,39
1564.805,39
1564.826,39
1564.845,39
1564.866,39
1564.885,39
1564.905,39
1564.926,39
1564.946,39
1564.966,39
1564.985,39
1565.005,39
1565.026,39
1565.046,39
1565.065,39
1565.085,39
1565.105,39
1565.126,39
1565.146,39
1565.166,39
1565.185,39
1565.205,39
1565.226,39
1565.246,39
1565.265,39
1565.285,39
1565.305,39
1565.325,39
1565.346,39
1565.366,39
1565.385,39
1565.405,39
1565.425,39
1565.446,39
1565.466,39
1565.485,39
1565.505,39
1565.526,39
1565.545,39
1565.566,39
1565.585,39
1565.605,39
1565.626,39
1565.645,39
1565.666,39
1565.685,39
1565.705,39
1565.726,39
1565.745,39
1565.765,39
1565.785,39
1565.805,39
1565.826,39
1565.846,39
1565.866,39
1565.885,39
1565.905,39
1565.925,39
1565.946,39
1565.965,39
1565.985,39
1566.005,39
1566.025,39
1566.046,39
1566.066,39
1566.085,39
1566.105,39
1566.125,39
1566.146,39
1566.165,39
1566.185,39
1566.205,39
1566.225,39
1566.246,39
1566.265,39
1566.285,39
1566.305,39
1566.326,39
1566.346,39
1566.366,39
1566.385,39
1566.405,39
1566.426,39
1566.446,39
1566.466,39
1566.485,39
1566.505,39
1566.526,39
1566.546,39
1566.566,39
1566.585,39
1566.605,39
1566.626,39
1566.646,39
1566.666,39
1566.685,39
1566.705,39
1566.726,39
1566.745,39
1566.765,39
1566.785,39
1566.805,39
1566.825,39
1566.846,39
1566.865,39
1566.885,39
1566.905,39
1566.925,39
1566.946,39
1566.966,39
1566.985,39
1567.005,39
1567.025,39
1567.045,39
1567.066,39
1567.085,39
1567.105,39
1567.126,39
1567.145,39
1567.166,39
1567.185,39
1567.205,39
1567.226,39
1567.246,39
1567.266,39
1567.285,39
1567.305,39
1567.326,39
1567.346,39
1567.366,39
1567.385,39
1567.405,39
1567.425,39
1567.446,39
1567.465,39
1567.485,39
1567.505,39
1567.525,39
1567.546,39
1567.566,39
1567.585,39
1567.605,39
1567.626,39
1567.645,39
1567.666,39
1567.685,39
1567.705,39
1567.725,39
1567.746,39
1567.766,39
1567.785,39
1567.805,39
1567.825,39
1567.846,39
1567.865,39
1567.885,39
1567.905,39
1567.926,39
1567.946,39
1567.966,39
1567.985,39
1568.005,39
1568.026,39
1568.046,39
1568.066,39
1568.085,39
1568.105,39
1568.126,39
1568.145,39
1568.166,39
1568.185,39
1568.205,39
1568.226,39
1568.245,39
1568.265,39
1568.285,39
1568.305,39
1568.325,39
1568.345,39
1568.366,39
1568.385,39
1568.405,39
1568.425,39
1568.446,39
1568.466,39
1568.485,39
1568.505,39
1568.525,39
1568.546,39
1568.566,39
1568.585,39
1568.605,39
1568.625,39
1568.645,39
1568.666,39
1568.685,39
1568.705,39
1568.725,39
1568.746,39
1568.766,39
1568.785,39
1568.805,39
1568.826,39
1568.846,39
1568.866,39
1568.885,39
1568.905,39
1568.925,39
1568.946,39
1568.966,39
1568.985,39
1569.005,39
1569.026,39
1569.046,39
1569.066,39
1569.085,39
1569.105,39
1569.125,39
1569.146,39
1569.166,39
1569.185,39
1569.205,39
1569.225,39
1569.246,39
1569.265,39
1569.285,39
1569.305,39
1569.325,39
1569.346,39
1569.366,39
1569.385,39
1569.405,39
1569.426,39
1569.445,39
1569.466,39
1569.486,39
1569.505,39
1569.526,39
1569.545,39
1569.566,39
1569.585,39
1569.605,39
1569.626,39
1569.646,39
1569.666,39
1569.685,39
1569.705,39
1569.726,39
1569.746,39
1569.765,39
1569.785,39
1569.805,39
1569.825,39
1569.846,39
1569.866,39
1569.885,39
1569.905,39
1569.925,39
1569.945,39
1569.965,39
1569.985,39
1570.005,39
1570.025,39
1570.046,39
1570.065,39
1570.085,39
1570.105,39
1570.125,39
1570.146,39
1570.165,39
1570.185,39
1570.205,39
1570.225,39
1570.246,39
1570.265,39
1570.285,39
1570.305,39
1570.326,39
1570.346,39
1570.366,39
1570.385,39
1570.405,39
1570.426,39
1570.446,39
1570.466,39
1570.485,39
1570.505,39
1570.526,39
1570.546,39
1570.565,39
1570.585,39
1570.605,39
1570.625,39
1570.645,39
1570.666,39
1570.685,39
1570.705,39
1570.725,39
1570.746,39
1570.765,39
1570.785,39
1570.805,39
1570.825,39
1570.846,39
1570.865,39
1570.885,39
1570.905,39
1570.925,39
1570.946,39
1570.966,39
1570.985,39
1571.005,39
1571.025,39
1571.046,39
1571.065,39
1571.085,39
1571.105,39
1571.125,39
1571.146,39
1571.166,39
1571.185,39
1571.205,39
1571.226,39
1571.246,39
1571.266,39
1571.285,39
1571.305,39
1571.325,39
1571.346,39
1571.365,39
1571.385,39
1571.405,39
1571.425,39
1571.446,39
1571.465,39
1571.485,39
1571.505,39
1571.525,39
1571.546,39
1571.566,39
1571.585,39
1571.605,39
1571.625,39
1571.646,39
1571.665,39
1571.685,39
1571.705,39
1571.725,39
1571.746,39
1571.765,39
1571.785,39
1571.805,39
1571.826,39
1571.846,39
1571.866,39
1571.885,39
1571.905,39
1571.926,39
1571.946,39
1571.966,39
1571.985,39
1572.005,39
1572.025,39
1572.046,39
1572.066,39
1572.085,39
1572.105,39
1572.126,39
1572.145,39
1572.165,39
1572.185,39
1572.205,39
1572.225,39
1572.246,39
1572.265,39
1572.285,39
1572.305,39
1572.325,39
1572.346,39
1572.365,39
1572.385,39
1572.405,39
1572.425,39
1572.446,39
1572.466,39
1572.485,39
1572.505,39
1572.525,39
1572.546,39
1572.566,39
1572.585,39
1572.605,39
1572.625,39
1572.646,39
1572.666,39
1572.685,39
1572.705,39
1572.726,39
1572.746,39
1572.765,39
1572.785,39
1572.805,39
1572.825,39
1572.846,39
1572.865,39
1572.885,39
1572.905,39
1572.925,39
1572.946,39
1572.965,39
1572.985,39
1573.005,39
1573.025,39
1573.046,39
1573.065,39
1573.085,39
1573.105,39
1573.125,39
1573.145,39
1573.165,39
1573.185,39
1573.205,39
1573.225,39
1573.246,39
1573.265,39
1573.285,39
1573.305,39
1573.325,39
1573.346,39
1573.366,39
1573.385,39
1573.405,39
1573.426,39
1573.446,39
1573.466,39
1573.485,39
1573.505,39
1573.525,39
1573.546,39
1573.566,39
1573.585,39
1573.605,39
1573.625,39
1573.646,39
1573.666,39
1573.685,39
1573.705,39
1573.725,39
1573.746,39
1573.765,39
1573.785,39
1573.805,39
1573.825,39
1573.846,39
1573.865,39
1573.885,39
1573.905,39
1573.925,39
1573.946,39
1573.966,39
1573.985,39
1574.005,39
1574.025,39
1574.046,39
1574.066,39
1574.085,39
1574.105,39
1574.125,39
1574.146,39
1574.166,39
1574.185,39
1574.205,39
1574.226,39
1574.246,39
1574.265,39
1574.285,39
1574.305,39
1574.325,39
1574.346,39
1574.366,39
1574.385,39
1574.405,39
1574.425,39
1574.446,39
1574.465,39
1574.485,39
1574.505,39
1574.525,39
1574.546,39
1574.565,39
1574.585,39
1574.605,39
1574.625,39
1574.646,39
1574.665,39
1574.685,39
1574.705,39
1574.725,39
1574.746,39
1574.765,39
1574.785,39
1574.805,39
1574.825,39
1574.846,39
1574.866,39
1574.885,39
1574.905,39
1574.925,39
1574.946,39
1574.966,39
1574.985,39
1575.005,39
1575.025,39
1575.045,39
1575.066,39
1575.085,39
1575.105,39
1575.126,39
1575.146,39
1575.166,39
1575.185,39
1575.205,39
1575.225,39
1575.246,39
1575.266,39
1575.285,39
1575.305,39
1575.325,39
1575.346,39
1575.365,39
1575.385,39
1575.405,39
1575.425,39
1575.446,39
1575.465,39
1575.485,39
1575.505,39
1575.525,39
1575.546,39
1575.565,39
1575.585,39
1575.605,39
1575.625,39
1575.645,39
1575.666,39
1575.685,39
1575.705,39
1575.725,39
1575.745,39
1575.766,39
1575.785,39
1575.805,39
1575.826,39
1575.846,39
1575.866,39
1575.885,39
1575.905,39
1575.925,39
1575.946,39
1575.965,39
1575.985,39
1576.005,39
1576.025,39
1576.046,39
1576.065,39
1576.085,39
1576.105,39
1576.125,39
1576.145,39
1576.165,39
1576.185,39
1576.205,39
1576.225,39
1576.246,39
1576.265,39
1576.285,39
1576.305,39
1576.325,39
1576.346,39
1576.366,39
1576.385,39
1576.405,39
1576.426,39
1576.445,39
1576.466,39
1576.485,39
1576.505,39
1576.525,39
1576.546,39
1576.566,39
1576.585,39
1576.605,39
1576.625,39
1576.645,39
1576.666,39
1576.685,39
1576.705,39
1576.725,39
1576.746,39
1576.765,39
1576.785,39
1576.805,39
1576.825,39
1576.846,39
1576.866,39
1576.885,39
1576.905,39
1576.925,39
1576.946,39
1576.965,39
1576.985,39
1577.005,39
1577.025,39
1577.046,39
1577.065,39
1577.085,39
1577.105,39
1577.125,39
1577.146,39
1577.166,39
1577.185,39
1577.205,39
1577.225,39
1577.246,39
1577.265,39
1577.285,39
1577.305,39
1577.325,39
1577.345,39
1577.366,39
1577.385,39
1577.405,39
1577.425,39
1577.446,39
1577.466,39
1577.485,39
1577.505,39
1577.526,39
1577.545,39
1577.566,39
1577.585,39
1577.605,39
1577.625,39
1577.645,39
1577.665,39
1577.685,39
1577.705,39
1577.725,39
1577.746,39
1577.765,39
1577.785,39
1577.805,39
1577.825,39
1577.846,39
1577.865,39
1577.885,39
1577.905,39
1577.925,39
1577.946,39
1577.966,39
1577.985,39
1578.005,39
1578.025,39
1578.046,39
1578.066,39
1578.085,39
1578.105,39
1578.125,39
1578.146,39
1578.166,39
1578.185,39
1578.205,39
1578.225,39
1578.246,39
1578.265,39
1578.285,39
1578.305,39
1578.325,39
1578.345,39
1578.365,39
1578.385,39
1578.405,39
1578.425,39
1578.446,39
1578.465,39
1578.485,39
1578.505,39
1578.525,39
1578.546,39
1578.565,39
1578.585,39
1578.605,39
1578.625,39
1578.646,39
1578.666,39
1578.685,39
1578.705,39
1578.725,39
1578.746,39
1578.765,39
1578.785,39
1578.805,39
1578.826,39
1578.846,39
1578.866,39
1578.885,39
1578.905,39
1578.925,39
1578.946,39
1578.966,39
1578.985,39
1579.005,39
1579.026,39
1579.045,39
1579.066,39
1579.085,39
1579.105,39
1579.125,39
1579.146,39
1579.165,39
1579.185,39
1579.205,39
1579.225,39
1579.245,39
1579.265,39
1579.285,39
1579.305,39
1579.325,39
1579.345,39
1579.365,39
1579.385,39
1579.405,39
1579.425,39
1579.445,39
1579.466,39
1579.485,39
1579.505,39
1579.525,39
1579.546,39
1579.566,39
1579.585,39
1579.605,39
1579.626,39
1579.646,39
1579.666,39
1579.686,39
1579.705,39
1579.726,39
1579.746,39
1579.766,39
1579.785,39
1579.805,39
1579.825,39
1579.846,39
1579.865,39
1579.885,39
1579.905,39
1579.925,39
1579.946,39
1579.965,39
1579.985,39
1580.005,39
1580.025,39
1580.045,39
1580.065,39
1580.085,39
1580.105,39
1580.125,39
1580.146,39
1580.165,39
1580.185,39
1580.205,39
1580.225,39
1580.245,39
1580.266,39
1580.285,39
1580.305,39
1580.325,39
1580.345,39
1580.366,39
1580.385,39
1580.405,39
1580.425,39
1580.446,39
1580.466,39
1580.485,39
1580.505,39
1580.526,39
1580.546,39
1580.566,39
1580.585,39
1580.605,39
1580.625,39
1580.645,39
1580.665,39
1580.685,39
1580.705,39
1580.725,39
1580.745,39
1580.765,39
1580.785,39
1580.805,39
1580.825,39
1580.846,39
1580.865,39
1580.885,39
1580.905,39
1580.925,39
1580.946,39
1580.965,39
1580.985,39
1581.005,39
1581.025,39
1581.046,39
1581.066,39
1581.085,39
1581.105,39
1581.125,39
1581.146,39
1581.165,39
1581.185,39
1581.205,39
1581.225,39
1581.246,39
1581.265,39
1581.285,39
1581.305,39
1581.325,39
1581.346,39
1581.366,39
1581.385,39
1581.405,39
1581.425,39
1581.445,39
1581.465,39
1581.485,39
1581.505,39
1581.525,39
1581.545,39
1581.565,39
1581.585,39
1581.605,39
1581.625,39
1581.646,39
1581.666,39
1581.685,39
1581.705,39
1581.725,39
1581.746,39
1581.766,39
1581.785,39
1581.805,39
1581.825,39
1581.846,39
1581.866,39
1581.885,39
1581.905,39
1581.925,39
1581.946,39
1581.966,39
1581.985,39
1582.005,39
1582.025,39
1582.046,39
1582.066,39
1582.085,39
1582.105,39
1582.125,39
1582.145,39
1582.165,39
1582.185,39
1582.205,39
1582.225,39
1582.246,39
1582.266,39
1582.285,39
1582.305,39
1582.325,39
1582.345,39
1582.365,39
1582.385,39
1582.405,39
1582.425,39
1582.446,39
1582.465,39
1582.485,39
1582.505,39
1582.525,39
1582.546,39
1582.566,39
1582.585,39
1582.605,39
1582.626,39
1582.645,39
1582.666,39
1582.685,39
1582.705,39
1582.725,39
1582.746,39
1582.765,39
1582.785,39
1582.805,39
1582.825,39
1582.846,39
1582.866,39
1582.885,39
1582.905,39
1582.925,39
1582.945,39
1582.966,39
1582.985,39
1583.005,39
1583.025,39
1583.045,39
1583.065,39
1583.085,39
1583.105,39
1583.125,39
1583.145,39
1583.165,39
1583.185,39
1583.205,39
1583.225,39
1583.246,39
1583.265,39
1583.285,39
1583.305,39
1583.325,39
1583.345,39
1583.366,39
1583.385,39
1583.405,39
1583.425,39
1583.445,39
1583.465,39
1583.485,39
1583.505,39
1583.525,39
1583.546,39
1583.566,39
1583.585,39
1583.605,39
1583.626,39
1583.646,39
1583.666,39
1583.685,39
1583.705,39
1583.725,39
1583.746,39
1583.765,39
1583.785,39
1583.805,39
1583.825,39
1583.845,39
1583.865,39
1583.885,39
1583.905,39
1583.925,39
1583.945,39
1583.965,39
1583.985,39
1584.005,39
1584.025,39
1584.045,39
1584.065,39
1584.085,39
1584.105,39
1584.125,39
1584.145,39
1584.166,39
1584.185,39
1584.205,39
1584.225,39
1584.245,39
1584.265,39
1584.285,39
1584.305,39
1584.325,39
1584.345,39
1584.366,39
1584.385,39
1584.405,39
1584.425,39
1584.445,39
1584.466,39
1584.485,39
1584.505,39
1584.525,39
1584.545,39
1584.565,39
1584.585,39
1584.605,39
1584.625,39
1584.645,39
1584.665,39
1584.685,39
1584.705,39
1584.725,39
1584.746,39
1584.765,39
1584.785,39
1584.805,39
1584.825,39
1584.846,39
1584.865,39
1584.885,39
1584.905,39
1584.925,39
1584.946,39
1584.966,39
1584.985,39
1585.005,39
1585.025,39
1585.046,39
1585.066,39
1585.085,39
1585.105,39
1585.125,39
1585.145,39
1585.165,39
1585.185,39
1585.205,39
1585.225,39
1585.246,39
1585.266,39
1585.285,39
1585.305,39
1585.325,39
1585.345,39
1585.365,39
1585.385,39
1585.405,39
1585.425,39
1585.445,39
1585.465,39
1585.485,39
1585.505,39
1585.525,39
1585.545,39
1585.566,39
1585.585,39
1585.605,39
1585.625,39
1585.646,39
1585.666,39
1585.685,39
1585.705,39
1585.725,39
1585.746,39
1585.765,39
1585.785,39
1585.805,39
1585.825,39
1585.845,39
1585.866,39
1585.885,39
1585.905,39
1585.925,39
1585.946,39
1585.965,39
1585.985,39
1586.005,39
1586.025,39
1586.046,39
1586.065,39
1586.085,39
1586.105,39
1586.125,39
1586.145,39
1586.165,39
1586.185,39
1586.205,39
1586.225,39
1586.245,39
1586.265,39
1586.285,39
1586.305,39
1586.325,39
1586.345,39
1586.365,39
1586.385,39
1586.405,39
1586.425,39
1586.446,39
1586.466,39
1586.485,39
1586.505,39
1586.525,39
1586.545,39
1586.566,39
1586.585,39
1586.605,39
1586.625,39
1586.645,39
1586.666,39
1586.685,39
1586.705,39
1586.725,39
1586.745,39
1586.765,39
1586.785,39
1586.805,39
1586.825,39
1586.846,39
1586.865,39
1586.885,39
1586.905,39
1586.925,39
1586.946,39
1586.965,39
1586.985,39
1587.005,39
1587.025,39
1587.045,39
1587.065,39
1587.085,39
1587.105,39
1587.125,39
1587.146,39
1587.165,39
1587.185,39
1587.205,39
1587.225,39
1587.246,39
1587.265,39
1587.285,39
1587.305,39
1587.325,39
1587.345,39
1587.365,39
1587.385,39
1587.405,39
1587.425,39
1587.445,39
1587.466,39
1587.485,39
1587.505,39
1587.525,39
1587.545,39
1587.566,39
1587.585,39
1587.605,39
1587.625,39
1587.645,39
1587.666,39
1587.685,39
1587.705,39
1587.726,39
1587.745,39
1587.765,39
1587.785,39
1587.805,39
1587.825,39
1587.846,39
1587.865,39
1587.885,39
1587.905,39
1587.925,39
1587.946,39
1587.965,39
1587.985,39
1588.005,39
1588.025,39
1588.046,39
1588.065,39
1588.085,39
1588.105,39
1588.125,39
1588.146,39
1588.165,39
1588.185,39
1588.205,39
1588.225,39
1588.246,39
1588.265,39
1588.285,39
1588.305,39
1588.325,39
1588.345,39
1588.366,39
1588.385,39
1588.405,39
1588.425,39
1588.445,39
1588.466,39
1588.485,39
1588.505,39
1588.526,39
1588.546,39
1588.566,39
1588.585,39
1588.605,39
1588.625,39
1588.645,39
1588.665,39
1588.685,39
1588.705,39
1588.725,39
1588.746,39
1588.765,39
1588.785,39
1588.805,39
1588.825,39
1588.845,39
1588.866,39
1588.885,39
1588.905,39
1588.925,39
1588.946,39
1588.965,39
1588.985,39
1589.005,39
1589.025,39
1589.046,39
1589.065,39
1589.085,39
1589.105,39
1589.125,39
1589.145,39
1589.165,39
1589.185,39
1589.205,39
1589.225,39
1589.246,39
1589.265,39
1589.285,39
1589.305,39
1589.325,39
1589.345,39
1589.365,39
1589.385,39
1589.405,39
1589.425,39
1589.445,39
1589.465,39
1589.485,39
1589.505,39
1589.525,39
1589.546,39
1589.566,39
1589.585,39
1589.605,39
1589.625,39
1589.645,39
1589.666,39
1589.685,39
1589.705,39
1589.725,39
1589.746,39
1589.766,39
1589.785,39
1589.805,39
1589.825,39
1589.845,39
1589.865,39
1589.885,39
1589.905,39
1589.925,39
1589.945,39
1589.965,39
1589.985,39
1590.005,39
1590.025,39
1590.046,39
1590.066,39
1590.085,39
1590.105,39
1590.125,39
1590.145,39
1590.165,39
1590.185,39
1590.205,39
1590.225,39
1590.246,39
1590.265,39
1590.285,39
1590.305,39
1590.325,39
1590.346,39
1590.365,39
1590.385,39
1590.405,39
1590.425,39
1590.446,39
1590.465,39
1590.485,39
1590.505,39
1590.525,39
1590.546,39
1590.566,39
1590.585,39
1590.605,39
1590.625,39
1590.645,39
1590.666,39
1590.685,39
1590.705,39
1590.726,39
1590.745,39
1590.765,39
1590.785,39
1590.805,39
1590.825,39
1590.845,39
1590.865,39
1590.885,39
1590.905,39
1590.925,39
1590.945,39
1590.965,39
1590.985,39
1591.005,39
1591.025,39
1591.045,39
1591.065,39
1591.085,39
1591.105,39
1591.125,39
1591.145,39
1591.166,39
1591.185,39
1591.205,39
1591.225,39
1591.246,39
1591.266,39
1591.285,39
1591.305,39
1591.325,39
1591.345,39
1591.365,39
1591.385,39
1591.405,39
1591.426,39
1591.445,39
1591.465,39
1591.485,39
1591.505,39
1591.525,39
1591.545,39
1591.566,39
1591.585,39
1591.605,39
1591.625,39
1591.645,39
1591.665,39
1591.685,39
1591.705,39
1591.725,39
1591.745,39
1591.765,39
1591.785,39
1591.805,39
1591.825,39
1591.846,39
1591.865,39
1591.885,39
1591.905,39
1591.925,39
1591.946,39
1591.965,39
1591.985,39
1592.005,39
1592.025,39
1592.045,39
1592.066,39
1592.085,39
1592.105,39
1592.125,39
1592.145,39
1592.166,39
1592.185,39
1592.205,39
1592.225,39
1592.245,39
1592.265,39
1592.285,39
1592.305,39
1592.325,39
1592.345,39
1592.365,39
1592.385,39
1592.405,39
1592.425,39
1592.445,39
1592.465,39
1592.485,39
1592.505,39
1592.525,39
1592.545,39
1592.565,39
1592.585,39
1592.605,39
1592.625,39
1592.645,39
1592.665,39
1592.685,39
1592.705,39
1592.725,39
1592.746,39
1592.766,39
1592.785,39
1592.805,39
1592.825,39
1592.845,39
1592.865,39
1592.885,39
1592.905,39
1592.925,39
1592.945,39
1592.965,39
1592.985,39
1593.005,39
1593.025,39
1593.045,39
1593.065,39
1593.085,39
1593.105,39
1593.125,39
1593.145,39
1593.165,39
1593.185,39
1593.205,39
1593.225,39
1593.245,39
1593.265,39
1593.285,39
1593.305,39
1593.325,39
1593.345,39
1593.365,39
1593.385,39
1593.405,39
1593.425,39
1593.445,39
1593.465,39
1593.485,39
1593.505,39
1593.525,39
1593.545,39
1593.566,39
1593.585,39
1593.605,39
1593.625,39
1593.645,39
1593.666,39
1593.685,39
1593.705,39
1593.726,39
1593.746,39
1593.765,39
1593.785,39
1593.805,39
1593.825,39
1593.845,39
1593.865,39
1593.885,39
1593.905,39
1593.925,39
1593.946,39
1593.965,39
1593.985,39
1594.005,39
1594.025,39
1594.045,39
1594.065,39
1594.085,39
1594.105,39
1594.125,39
1594.145,39
1594.165,39
1594.185,39
1594.205,39
1594.225,39
1594.246,39
1594.265,39
1594.285,39
1594.305,39
1594.325,39
1594.345,39
1594.365,39
1594.385,39
1594.405,39
1594.425,39
1594.446,39
1594.465,39
1594.485,39
1594.505,39
1594.525,39
1594.546,39
1594.565,39
1594.585,39
1594.605,39
1594.625,39
1594.645,39
1594.666,39
1594.685,39
1594.705,39
1594.725,39
1594.745,39
1594.765,39
1594.785,39
1594.805,39
1594.825,39
1594.846,39
1594.865,39
1594.885,39
1594.905,39
1594.925,39
1594.945,39
1594.965,39
1594.985,39
1595.005,39
1595.025,39
1595.045,39
1595.066,39
1595.085,39
1595.105,39
1595.125,39
1595.145,39
1595.166,39
1595.185,39
1595.205,39
1595.225,39
1595.245,39
1595.265,39
1595.285,39
1595.305,39
1595.325,39
1595.345,39
1595.366,39
1595.385,39
1595.405,39
1595.425,39
1595.445,39
1595.465,39
1595.485,39
1595.505,39
1595.525,39
1595.545,39
1595.565,39
1595.585,39
1595.605,39
1595.625,39
1595.645,39
1595.665,39
1595.685,39
1595.705,39
1595.725,39
1595.745,39
1595.765,39
1595.785,39
1595.805,39
1595.825,39
1595.846,39
1595.865,39
1595.885,39
1595.905,39
1595.925,39
1595.945,39
1595.966,39
1595.985,39
1596.005,39
1596.025,39
1596.046,39
1596.065,39
1596.085,39
1596.105,39
1596.125,39
1596.145,39
1596.165,39
1596.185,39
1596.205,39
1596.225,39
1596.245,39
1596.265,39
1596.285,39
1596.305,39
1596.325,39
1596.345,39
1596.365,39
1596.385,39
1596.405,39
1596.425,39
1596.445,39
1596.465,39
1596.485,39
1596.505,39
1596.525,39
1596.546,39
1596.565,39
1596.585,39
1596.605,39
1596.625,39
1596.645,39
1596.665,39
1596.685,39
1596.705,39
1596.725,39
1596.745,39
1596.766,39
1596.785,39
1596.805,39
1596.825,39
1596.846,39
1596.865,39
1596.885,39
1596.905,39
1596.925,39
1596.945,39
1596.965,39
1596.985,39
1597.005,39
1597.025,39
1597.046,39
1597.065,39
1597.085,39
1597.105,39
1597.125,39
1597.145,39
1597.165,39
1597.185,39
1597.205,39
1597.225,39
1597.246,39
1597.265,39
1597.285,39
1597.305,39
1597.325,39
1597.345,39
1597.365,39
1597.385,39
1597.405,39
1597.425,39
1597.445,39
1597.466,39
1597.485,39
1597.505,39
1597.525,39
1597.545,39
1597.566,39
1597.585,39
1597.605,39
